Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,TotalIncome,LoanAmount_log,TotalIncome_log,Loan_to_Income_Ratio,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
1,0,0,0,0,5849,0.0,128.0,360.0,1,1,5849.0,4.859812404361672,8.674196940225903,0.02188034188034188,0,0,1
1,1,1,0,0,4583,1508.0,128.0,360.0,1,0,6091.0,4.859812404361672,8.714731714015052,0.021011162179908074,1,0,0
1,1,0,0,1,3000,0.0,66.0,360.0,1,1,3000.0,4.204692619390966,8.006700845440367,0.021992669110296566,0,0,1
1,1,0,1,0,2583,2358.0,120.0,360.0,1,1,4941.0,4.795790545596741,8.505525386548555,0.024281667341157425,0,0,1
1,0,0,0,0,6000,0.0,141.0,360.0,1,1,6000.0,4.955827057601261,8.699681400989514,0.023496083986002333,0,0,1
1,1,2,0,1,5417,4196.0,267.0,360.0,1,1,9613.0,5.5909869805108565,9.170975648453906,0.027771999167880174,0,0,1
1,1,0,1,0,2333,1516.0,95.0,360.0,1,1,3849.0,4.564348191467836,8.25582842728183,0.024675324675324677,0,0,1
1,1,3,0,0,3036,2504.0,158.0,360.0,0,0,5540.0,5.0689042022202315,8.61993026886735,0.02851470853636528,0,1,0
1,1,2,0,0,4006,1526.0,168.0,360.0,1,1,5532.0,5.1298987149230735,8.618485442898109,0.030363274896078075,0,0,1
1,1,1,0,0,12841,10968.0,349.0,360.0,1,0,23809.0,5.857933154483459,10.077860939480908,0.014657706845863082,0,1,0
1,1,2,0,0,3200,700.0,70.0,360.0,1,1,3900.0,4.2626798770413155,8.268988209506656,0.017944116893104333,0,0,1
1,1,2,0,0,2500,1840.0,109.0,360.0,1,1,4340.0,4.700480365792417,8.375860015299594,0.025109421792213777,0,0,1
1,1,2,0,0,3073,8106.0,200.0,360.0,1,1,11179.0,5.303304908059076,9.32188174670909,0.017889087656529516,0,0,1
1,0,0,0,0,1853,2840.0,114.0,360.0,1,0,4693.0,4.74493212836325,8.454040376410969,0.024286322965487855,1,0,0
1,1,2,0,0,1299,1086.0,17.0,120.0,1,1,2385.0,2.8903717578961645,7.777373602657861,0.007124895222129086,0,0,1
1,0,0,0,0,4950,0.0,125.0,360.0,1,1,4950.0,4.836281906951478,8.507344855361422,0.025247424762674206,0,0,1
1,0,1,1,0,3596,0.0,100.0,240.0,1,1,3596.0,4.61512051684126,8.187855443695623,0.027800945232137893,0,0,1
0,0,0,0,0,3510,0.0,76.0,360.0,0,0,3510.0,4.343805421853684,8.163656176168432,0.02164625462831102,0,0,1
1,1,0,1,0,4887,0.0,133.0,360.0,1,0,4887.0,4.897839799950911,8.494538500851432,0.02720949263502455,1,0,0
1,1,0,0,0,2600,3500.0,115.0,360.0,1,1,6100.0,4.7535901911063645,8.716207971151853,0.018849368955908868,0,0,1
1,1,0,1,0,7660,0.0,104.0,360.0,0,0,7660.0,4.653960350157523,8.94389780251682,0.013575251272679808,0,0,1
1,1,1,0,0,5955,5625.0,315.0,360.0,1,1,11580.0,5.755742213586912,9.357121103184378,0.027199723685346688,0,0,1
1,1,0,1,0,2600,1911.0,116.0,360.0,0,0,4511.0,4.762173934797756,8.414495793177895,0.025709219858156027,0,1,0
1,1,2,1,0,3365,1917.0,112.0,360.0,0,0,5282.0,4.727387818712341,8.572249397164315,0.021200075714556125,1,0,0
1,1,1,0,0,3717,2925.0,151.0,360.0,1,0,6642.0,5.0238805208462765,8.80131894766524,0.022730693963570674,0,1,0
1,1,0,0,1,9560,0.0,191.0,360.0,1,1,9560.0,5.2574953720277815,9.165447603085447,0.019976989854617717,0,1,0
1,1,0,0,0,2799,2253.0,122.0,360.0,1,1,5052.0,4.812184355372417,8.527737405291909,0.02414407282802296,0,1,0
1,1,2,1,0,4226,1040.0,110.0,360.0,1,1,5266.0,4.709530201312334,8.569216219483389,0.020884754129485476,0,0,1
1,0,0,1,0,1442,0.0,35.0,360.0,1,0,1442.0,3.58351893845611,7.274479558773871,0.024255024255024255,0,0,1
0,0,2,0,0,3750,2083.0,120.0,360.0,1,1,5833.0,4.795790545596741,8.671458150427666,0.02056907781967775,0,1,0
1,1,1,0,0,4166,3369.0,201.0,360.0,1,0,7535.0,5.308267697401205,8.927446816256198,0.026671974522292995,0,0,1
1,0,0,0,0,3167,0.0,74.0,360.0,1,0,3167.0,4.31748811353631,8.060855752934316,0.02335858585858586,0,0,1
1,0,1,0,1,4692,0.0,106.0,360.0,1,0,4692.0,4.672828834461906,8.453827315794417,0.02258683145109738,1,0,0
1,1,0,0,0,3500,1667.0,114.0,360.0,1,1,5167.0,4.74493212836325,8.550241045462437,0.022058823529411766,0,1,0
1,0,3,0,0,12500,3000.0,320.0,360.0,1,0,15500.0,5.771441123130016,9.648659816955295,0.02064382943035933,1,0,0
1,1,0,0,0,2275,2067.0,128.0,360.0,1,1,4342.0,4.859812404361672,8.376320632534823,0.029472714713331797,0,0,1
1,1,0,0,0,1828,1330.0,100.0,360.0,0,0,3158.0,4.61512051684126,8.058010800802085,0.03165558721114277,0,0,1
0,1,0,0,0,3667,1459.0,144.0,360.0,1,1,5126.0,4.976733742420574,8.5422759717837,0.028086600351082503,0,1,0
1,0,0,0,0,4166,7210.0,184.0,360.0,1,1,11376.0,5.220355825078324,9.339349052539717,0.016172980574843985,0,0,1
1,0,0,1,0,3748,1668.0,110.0,360.0,1,1,5416.0,4.709530201312334,8.597297435657898,0.020306442680450433,0,1,0
1,0,0,0,0,3600,0.0,80.0,360.0,1,0,3600.0,4.394449154672439,8.188966863648876,0.022216051096917523,0,0,1
